CodigoProduto,Ano,Mes,MetaQuantidade,MetaValor
P067,2024,7,21,1111.33
P067,2024,8,88,1591.02
P067,2024,9,66,1042.84
P067,2024,10,85,260.13
P067,2024,11,98,636.9
P067,2024,12,79,1685.47
P068,2024,1,37,1111.42
P068,2024,2,42,356.23
P068,2024,3,46,961.97
P068,2024,4,92,460.15
P068,2024,5,65,965.37
P068,2024,6,34,109.99
P068,2024,7,21,418.59
P068,2024,8,45,1412.27
P068,2024,9,87,631.59
P068,2024,10,62,1934.83
P068,2024,11,57,848.63
P068,2024,12,83,121.64
P069,2024,1,69,531.14
P069,2024,2,39,1904.08
P069,2024,3,76,1289.07
P069,2024,4,90,1751.91
P069,2024,5,26,488.99
P069,2024,6,79,326.98
P069,2024,7,27,575.22
P069,2024,8,85,1836.74
P069,2024,9,66,1914.61
P069,2024,10,17,1530.69
P069,2024,11,72,1582.42
P069,2024,12,64,1578.79
P070,2024,1,91,198.86
P070,2024,2,83,1049.95
P070,2024,3,45,990.41
P070,2024,4,16,1972.32
P070,2024,5,97,401.37
P070,2024,6,88,446.11
P070,2024,7,19,1849.63
P070,2024,8,88,1395.15
P070,2024,9,43,1742.49
P070,2024,10,59,393.65
P070,2024,11,64,1417.31
P070,2024,12,20,136.14
P071,2024,1,66,1619.93
P071,2024,2,28,71.92
P071,2024,3,38,504.31
P071,2024,4,48,168.57
P071,2024,5,46,837.11
P071,2024,6,40,300.7
P071,2024,7,83,1594.26
P071,2024,8,91,1073.26
P071,2024,9,68,528.4
P071,2024,10,47,243.49
P071,2024,11,83,289.05
P071,2024,12,7,958.01
P072,2024,1,63,42.51
P072,2024,2,3,418.45
P072,2024,3,51,569.51
P072,2024,4,70,1764.15
P072,2024,5,47,1126.96
P072,2024,6,9,1566.51
P072,2024,7,3,576.89
P072,2024,8,82,1009.63
P072,2024,9,16,1984.79
P072,2024,10,11,1878.95
P072,2024,11,30,1007.91
P072,2024,12,59,1911.36
P073,2024,1,45,70.58
P073,2024,2,65,1255.55
P073,2024,3,76,296.01
P073,2024,4,67,1995.71
P073,2024,5,72,77.71
P073,2024,6,37,1267.7
P073,2024,7,90,969.85
P073,2024,8,53,839.17
P073,2024,9,77,775.96
P073,2024,10,90,792.63
P073,2024,11,69,687.61
P073,2024,12,9,437.4
P074,2024,1,4,1485.9
P074,2024,2,89,277.18
P074,2024,3,19,616.44
P074,2024,4,51,950.48
P074,2024,5,10,793.94
P074,2024,6,89,326.97
P074,2024,7,3,716.97
P074,2024,8,16,1736.31
P074,2024,9,72,1836.1
P074,2024,10,8,1134.66
P074,2024,11,4,1783.87
P074,2024,12,25,519.01
P075,2024,1,25,1220.45
P075,2024,2,27,609.03
P075,2024,3,12,766.07
P075,2024,4,11,1460.72
P075,2024,5,74,734.06
P075,2024,6,38,585.61
P075,2024,7,73,773.86
P075,2024,8,75,1951.13
P075,2024,9,55,89.9
P075,2024,10,11,1490.12
P075,2024,11,50,1468.64
P075,2024,12,21,936.3
P076,2024,1,44,440.07
P076,2024,2,99,941.65
P076,2024,3,57,428.84
P076,2024,4,36,862.52
P076,2024,5,1,1654.12
P076,2024,6,66,239.38
P076,2024,7,24,305.98
P076,2024,8,56,794.26
P076,2024,9,78,801.35
P076,2024,10,98,1962.64
P076,2024,11,29,899.95
P076,2024,12,25,826.28
P077,2024,1,13,1896.14
P077,2024,2,70,1723.41
P077,2024,3,41,1912.38
P077,2024,4,51,1674.34
P077,2024,5,64,993.12
P077,2024,6,64,1066.14
P077,2024,7,21,739.81
P077,2024,8,49,427.22
P077,2024,9,31,992.52
P077,2024,10,100,224.24
P077,2024,11,55,908.76
P077,2024,12,29,283.04
P078,2024,1,66,1585.94
P078,2024,2,16,531.76
P078,2024,3,97,944.15
P078,2024,4,68,172.88
P078,2024,5,43,220.08
P078,2024,6,26,531.98
P078,2024,7,30,1923.81
P078,2024,8,72,470.75
P078,2024,9,54,1566.0
P078,2024,10,46,965.38
P078,2024,11,89,914.09
P078,2024,12,67,1893.27
P079,2024,1,64,203.35
P079,2024,2,31,726.0
P079,2024,3,69,1321.53
P079,2024,4,69,1282.38
P079,2024,5,8,951.31
P079,2024,6,51,1289.24
P079,2024,7,77,1395.38
P079,2024,8,23,1660.64
P079,2024,9,15,960.67
P079,2024,10,90,308.75
P079,2024,11,48,641.24
P079,2024,12,72,1414.39
P080,2024,1,19,158.54
P080,2024,2,57,944.98
P080,2024,3,56,1600.41
P080,2024,4,98,1543.08
P080,2024,5,3,1275.67
P080,2024,6,48,1492.46
P080,2024,7,75,587.42
P080,2024,8,7,940.3
P080,2024,9,23,333.06
P080,2024,10,24,460.85
P080,2024,11,22,712.28
P080,2024,12,63,206.97
P081,2024,1,46,1190.09
P081,2024,2,4,687.16
P081,2024,3,84,167.0
P081,2024,4,72,1850.27
P081,2024,5,37,1037.29
P081,2024,6,30,326.08
P081,2024,7,20,611.18
P081,2024,8,93,113.62
P081,2024,9,95,1524.06
P081,2024,10,53,450.88
P081,2024,11,33,64.63
P081,2024,12,93,424.05
P082,2024,1,17,1779.4
P082,2024,2,60,81.27
P082,2024,3,45,1160.07
P082,2024,4,2,1535.85
P082,2024,5,4,1570.49
P082,2024,6,53,990.33
P082,2024,7,98,1592.1
P082,2024,8,75,271.58
P082,2024,9,33,1640.47
P082,2024,10,91,863.06
P082,2024,11,93,337.71
P082,2024,12,14,655.85
P083,2024,1,85,1898.19
P083,2024,2,60,1227.34
P083,2024,3,34,1372.93
P083,2024,4,12,81.31
P083,2024,5,15,1708.58
P083,2024,6,58,964.16
P083,2024,7,89,1390.01
P083,2024,8,76,1906.13
P083,2024,9,45,1876.54
P083,2024,10,87,536.83
P083,2024,11,11,194.94
P083,2024,12,35,1278.14
P084,2024,1,80,901.64
P084,2024,2,87,565.64
P084,2024,3,67,800.98
P084,2024,4,21,759.25
P084,2024,5,78,1350.93
P084,2024,6,54,1983.86
P084,2024,7,24,113.17
P084,2024,8,10,600.13
P084,2024,9,53,830.13
P084,2024,10,55,528.9
P084,2024,11,48,576.38
P084,2024,12,83,657.04
P085,2024,1,24,416.81
P085,2024,2,26,300.04
P085,2024,3,26,1462.1
P085,2024,4,76,1863.32
P085,2024,5,60,1365.49
P085,2024,6,90,1923.99
P085,2024,7,51,642.96
P085,2024,8,3,130.33
P085,2024,9,49,1755.64
P085,2024,10,57,1457.7
P085,2024,11,48,1415.7
P085,2024,12,79,338.24
P086,2024,1,92,252.13
P086,2024,2,29,927.02
P086,2024,3,55,1285.01
P086,2024,4,60,1807.06
P086,2024,5,59,303.06
P086,2024,6,59,658.75
P086,2024,7,27,151.56
P086,2024,8,64,1715.12
P086,2024,9,5,1133.95
P086,2024,10,60,526.3
P086,2024,11,43,1618.38
P086,2024,12,43,1277.28
P087,2024,1,79,400.55
P087,2024,2,1,1485.83
P087,2024,3,39,175.32
P087,2024,4,61,708.94
P087,2024,5,99,1275.05
P087,2024,6,27,423.25
P087,2024,7,63,1697.87
P087,2024,8,22,459.23
P087,2024,9,39,1803.53
P087,2024,10,57,1635.92
P087,2024,11,35,1838.6
P087,2024,12,19,1875.27
P088,2024,1,45,1562.43
P088,2024,2,85,1522.06
P088,2024,3,86,749.25
P088,2024,4,3,971.03
P088,2024,5,72,1692.31
P088,2024,6,45,252.68
P088,2024,7,56,153.24
P088,2024,8,50,489.27
P088,2024,9,72,1928.51
P088,2024,10,71,485.95
P088,2024,11,64,427.88
P088,2024,12,17,1331.06
P089,2024,1,75,617.19
P089,2024,2,93,1192.6
P089,2024,3,50,1652.64
P089,2024,4,42,659.48
P089,2024,5,71,1614.3
P089,2024,6,70,1287.5
P089,2024,7,56,1756.41
P089,2024,8,61,506.36
P089,2024,9,4,1143.35
P089,2024,10,37,744.62
P089,2024,11,100,43.26
P089,2024,12,9,1601.58
P090,2024,1,50,218.36
P090,2024,2,98,1421.74
P090,2024,3,12,1918.74
P090,2024,4,45,434.05
P090,2024,5,88,1710.92
P090,2024,6,22,1179.19
P090,2024,7,37,876.6
P090,2024,8,18,162.4
P090,2024,9,64,476.51
P090,2024,10,39,354.63
P090,2024,11,96,1678.48
P090,2024,12,86,1547.11
P091,2024,1,28,266.8
P091,2024,2,22,1180.34
P091,2024,3,76,765.99
P091,2024,4,47,347.04
P091,2024,5,4,192.9
P091,2024,6,27,847.03
P091,2024,7,72,1545.55
P091,2024,8,58,1604.31
P091,2024,9,60,1899.46
P091,2024,10,88,869.58
P091,2024,11,88,1509.19
P091,2024,12,5,1968.75
P092,2024,1,38,110.49
P092,2024,2,40,394.8
P092,2024,3,58,1270.67
P092,2024,4,22,119.02
P092,2024,5,91,166.04
P092,2024,6,48,1763.63
P092,2024,7,1,252.2
P092,2024,8,33,33.2
P092,2024,9,45,1656.89
P092,2024,10,26,366.46
P092,2024,11,20,1750.09
P092,2024,12,89,805.07
P093,2024,1,83,1429.37
P093,2024,2,24,1954.95
P093,2024,3,69,860.19
P093,2024,4,24,972.14
P093,2024,5,43,861.67
P093,2024,6,78,1418.62
P093,2024,7,49,1760.41
P093,2024,8,14,997.23
P093,2024,9,36,883.47
P093,2024,10,5,1235.11
P093,2024,11,50,213.25
P093,2024,12,10,1471.75
P094,2024,1,27,848.86
P094,2024,2,72,1573.83
P094,2024,3,45,1109.63
P094,2024,4,58,1231.08
P094,2024,5,97,368.44
P094,2024,6,51,1008.75
P094,2024,7,8,761.08
P094,2024,8,48,207.8
P094,2024,9,44,1713.73
P094,2024,10,60,486.46
P094,2024,11,20,471.72
P094,2024,12,1,928.23
P095,2024,1,87,370.59
P095,2024,2,89,1576.98
P095,2024,3,68,500.45
P095,2024,4,31,550.37
P095,2024,5,79,1588.36
P095,2024,6,45,1745.09
P095,2024,7,93,1617.06
P095,2024,8,51,391.55
P095,2024,9,97,1950.94
P095,2024,10,35,1387.52
P095,2024,11,20,154.52
P095,2024,12,87,1801.16
P096,2024,1,74,1432.01
P096,2024,2,83,1737.73
P096,2024,3,2,1029.65
P096,2024,4,20,418.43
P096,2024,5,33,1053.02
P096,2024,6,55,1254.34
P096,2024,7,5,1530.48
P096,2024,8,20,1735.05
P096,2024,9,11,1881.78
P096,2024,10,77,442.85
P096,2024,11,59,248.45
P096,2024,12,72,406.36
P097,2024,1,27,142.32
P097,2024,2,78,1768.81
P097,2024,3,5,805.88
P097,2024,4,7,1135.89
P097,2024,5,23,976.91
P097,2024,6,98,769.55
P097,2024,7,45,500.91
P097,2024,8,15,640.16
P097,2024,9,8,235.14
P097,2024,10,3,1899.75
P097,2024,11,78,1341.04
P097,2024,12,80,1119.76
P098,2024,1,3,694.05
P098,2024,2,14,365.56
P098,2024,3,6,711.27
P098,2024,4,79,69.1
P098,2024,5,52,652.58
P098,2024,6,48,1095.43
P098,2024,7,36,1392.85
P098,2024,8,70,1375.86
P098,2024,9,71,1545.07
P098,2024,10,77,1553.77
P098,2024,11,61,986.49
P098,2024,12,33,327.92
P099,2024,1,54,1721.8
P099,2024,2,86,1853.44
P099,2024,3,78,1937.37
P099,2024,4,47,1782.21
P099,2024,5,57,1256.46
P099,2024,6,49,1818.52
P099,2024,7,100,241.46
P099,2024,8,29,1224.3
P099,2024,9,16,628.37
P099,2024,10,99,1727.43
P099,2024,11,68,715.55
P099,2024,12,91,523.75
P100,2024,1,19,1161.5
P100,2024,2,19,1661.23
P100,2024,3,31,252.37
P100,2024,4,59,1404.86
P100,2024,5,65,1286.49
P100,2024,6,44,1515.53
P100,2024,7,62,1742.91
P100,2024,8,7,420.19
P100,2024,9,2,1718.98
P100,2024,10,90,1577.89
P100,2024,11,94,737.81
P100,2024,12,80,711.44
P101,2024,1,14,87.51
P101,2024,2,19,1028.46
P101,2024,3,35,1119.92
P101,2024,4,35,1469.14
P101,2024,5,54,769.91
P101,2024,6,42,193.49
P101,2024,7,31,254.71
P101,2024,8,54,1786.19
P101,2024,9,11,36.94
P101,2024,10,26,1752.84
P101,2024,11,65,1702.29
P101,2024,12,28,547.49
P102,2024,1,73,1860.72
P102,2024,2,67,451.53
P102,2024,3,12,217.82
P102,2024,4,26,1896.24
P102,2024,5,50,1056.29
P102,2024,6,58,908.34
P102,2024,7,72,523.74
P102,2024,8,92,390.03
P102,2024,9,79,579.11
P102,2024,10,47,680.25
P102,2024,11,12,605.05
P102,2024,12,39,117.7
P103,2024,1,52,1740.07
P103,2024,2,67,1194.76
P103,2024,3,5,910.42
P103,2024,4,42,641.85
P103,2024,5,52,1868.5
P103,2024,6,9,1423.33
P103,2024,7,16,811.89
P103,2024,8,97,851.79
P103,2024,9,10,713.76
P103,2024,10,28,407.08
P103,2024,11,30,1506.01
P103,2024,12,6,497.47
P104,2024,1,82,920.31
P104,2024,2,78,1793.28
P104,2024,3,30,458.78
P104,2024,4,51,1503.45
P104,2024,5,49,1213.41
P104,2024,6,50,995.86
P104,2024,7,59,269.74
P104,2024,8,70,865.67
P104,2024,9,45,840.17
P104,2024,10,24,1804.15
P104,2024,11,23,1431.99
P104,2024,12,68,1242.79
P105,2024,1,95,534.29
P105,2024,2,40,581.42
P105,2024,3,69,1104.03
P105,2024,4,5,1757.44
P105,2024,5,55,37.27
P105,2024,6,46,465.55
P105,2024,7,78,685.43
P105,2024,8,46,1050.58
P105,2024,9,59,219.06
P105,2024,10,45,1586.97
P105,2024,11,34,1383.14
P105,2024,12,84,1203.33
P106,2024,1,61,1107.74
P106,2024,2,5,1348.86
P106,2024,3,50,998.04
P106,2024,4,22,774.61
P106,2024,5,71,1716.53
P106,2024,6,90,1860.29
P106,2024,7,79,1167.92
P106,2024,8,73,798.92
P106,2024,9,65,1438.25
P106,2024,10,77,770.64
P106,2024,11,73,206.48
P106,2024,12,49,1861.55
P107,2024,1,60,313.12
P107,2024,2,41,604.34
P107,2024,3,27,1254.45
P107,2024,4,29,317.87
P107,2024,5,71,907.3
P107,2024,6,39,1311.67
P107,2024,7,13,573.47
P107,2024,8,59,437.68
P107,2024,9,68,1795.92
P107,2024,10,89,444.0
P107,2024,11,97,1589.43
P107,2024,12,39,751.77
P108,2024,1,32,1826.9
P108,2024,2,77,366.99
P108,2024,3,12,312.76
P108,2024,4,35,944.06
P108,2024,5,17,475.96
P108,2024,6,44,239.65
P108,2024,7,92,1119.98
P108,2024,8,60,239.73
P108,2024,9,11,517.35
P108,2024,10,40,436.55
P108,2024,11,88,1515.62
P108,2024,12,43,1123.26
P109,2024,1,100,447.27
P109,2024,2,13,1915.83
P109,2024,3,9,843.58
P109,2024,4,52,958.46
P109,2024,5,73,1819.07
P109,2024,6,97,264.75
P109,2024,7,96,1021.15
P109,2024,8,63,300.09
P109,2024,9,70,1687.24
P109,2024,10,15,1149.17
P109,2024,11,85,825.2
P109,2024,12,53,1031.94
P110,2024,1,64,1296.6
P110,2024,2,31,1230.67
P110,2024,3,61,1628.36
P110,2024,4,80,1214.65
P110,2024,5,48,1696.71
P110,2024,6,87,1973.68
P110,2024,7,28,1393.25
P110,2024,8,65,1986.0
P110,2024,9,89,1770.94
P110,2024,10,67,688.37
P110,2024,11,54,1900.01
P110,2024,12,91,527.25
P111,2024,1,78,678.73
P111,2024,2,54,1342.92
P111,2024,3,74,1611.28
P111,2024,4,65,664.26
P111,2024,5,50,1934.04
P111,2024,6,68,1500.31
P111,2024,7,5,1808.53
P111,2024,8,3,1980.95
P111,2024,9,72,925.53
P111,2024,10,19,672.48
P111,2024,11,5,1277.99
P111,2024,12,47,797.4
P112,2024,1,72,916.6
P112,2024,2,40,959.09
P112,2024,3,96,109.55
P112,2024,4,96,1218.03
P112,2024,5,9,1532.71
P112,2024,6,44,294.74
P112,2024,7,76,686.63
P112,2024,8,12,1633.16
P112,2024,9,96,1766.87
P112,2024,10,23,1828.23
P112,2024,11,11,201.8
P112,2024,12,92,1061.42
P113,2024,1,98,1404.22
P113,2024,2,56,169.62
P113,2024,3,37,1923.56
P113,2024,4,4,1691.61
P113,2024,5,74,1183.24
P113,2024,6,10,1097.5
P113,2024,7,44,737.84
P113,2024,8,13,1755.03
P113,2024,9,68,421.49
P113,2024,10,79,1979.33
P113,2024,11,55,178.15
P113,2024,12,69,891.8
P114,2024,1,65,1203.2
P114,2024,2,24,1829.8
P114,2024,3,75,416.32
P114,2024,4,46,1311.2
P114,2024,5,97,453.58
P114,2024,6,26,983.42
P114,2024,7,52,263.94
P114,2024,8,95,836.68
P114,2024,9,60,993.81
P114,2024,10,40,1453.23
P114,2024,11,99,1387.91
P114,2024,12,48,1876.56
P115,2024,1,20,395.87
P115,2024,2,14,1017.7
P115,2024,3,50,289.28
P115,2024,4,38,1418.4
P115,2024,5,42,1000.38
P115,2024,6,95,877.09
P115,2024,7,83,472.39
P115,2024,8,44,295.78
P115,2024,9,89,1617.64
P115,2024,10,52,503.91
P115,2024,11,45,1657.88
P115,2024,12,2,934.87
P116,2024,1,45,877.49
P116,2024,2,88,1231.14
P116,2024,3,34,268.59
P116,2024,4,78,1727.82
P116,2024,5,27,456.29
P116,2024,6,40,1167.93
P116,2024,7,99,501.9
P116,2024,8,94,1906.76
P116,2024,9,36,590.23
P116,2024,10,23,870.56
P116,2024,11,31,982.66
P116,2024,12,41,542.17
P117,2024,1,6,1714.61
P117,2024,2,13,1617.65
P117,2024,3,57,630.92
P117,2024,4,35,58.53
P117,2024,5,46,1041.23
P117,2024,6,69,249.47
P117,2024,7,73,1952.0
P117,2024,8,36,1647.22
P117,2024,9,35,1605.97
P117,2024,10,65,1430.72
P117,2024,11,54,1335.78
P117,2024,12,48,337.59
P118,2024,1,32,1648.42
P118,2024,2,97,1053.4
P118,2024,3,88,1506.33
P118,2024,4,6,1219.17
P118,2024,5,5,169.24
P118,2024,6,51,857.79
P118,2024,7,17,1988.64
P118,2024,8,28,1466.66
P118,2024,9,75,1233.39
P118,2024,10,82,1120.99
P118,2024,11,64,1734.2
P118,2024,12,61,1541.94
P119,2024,1,65,680.76
P119,2024,2,13,513.84
P119,2024,3,65,711.32
P119,2024,4,56,1738.93
P119,2024,5,20,1812.39
P119,2024,6,24,465.41
P119,2024,7,88,369.39
P119,2024,8,52,1562.76
P119,2024,9,64,356.75
P119,2024,10,66,1412.49
P119,2024,11,98,1027.27
P119,2024,12,30,754.76
P120,2024,1,10,1373.31
P120,2024,2,70,1724.52
P120,2024,3,12,910.03
P120,2024,4,16,1352.62
P120,2024,5,54,1283.71
P120,2024,6,29,838.35
P120,2024,7,95,1931.04
P120,2024,8,51,1462.0
P120,2024,9,5,633.62
P120,2024,10,25,1039.13
P120,2024,11,18,1994.74
P120,2024,12,52,350.79
P121,2024,1,66,888.84
P121,2024,2,99,1831.1
P121,2024,3,98,1301.59
P121,2024,4,58,318.31
P121,2024,5,32,428.23
P121,2024,6,76,1324.09
P121,2024,7,65,153.89
P121,2024,8,20,1251.56
P121,2024,9,40,192.6
P121,2024,10,50,1592.46
P121,2024,11,64,1136.36
P121,2024,12,54,1182.09
P122,2024,1,9,623.07
P122,2024,2,65,1499.85
P122,2024,3,58,368.81
P122,2024,4,33,747.65
P122,2024,5,43,453.37
P122,2024,6,42,399.76
P122,2024,7,78,1571.24
P122,2024,8,17,50.51
P122,2024,9,73,739.67
P122,2024,10,59,1430.05
P122,2024,11,86,1782.62
P122,2024,12,43,1772.12
P123,2024,1,85,1502.02
P123,2024,2,84,736.66
P123,2024,3,16,394.79
P123,2024,4,91,1344.25
P123,2024,5,85,1434.91
P123,2024,6,68,1432.16
P123,2024,7,56,542.31
P123,2024,8,69,907.03
P123,2024,9,4,487.88
P123,2024,10,58,535.95
P123,2024,11,26,798.08
P123,2024,12,79,1348.6
P124,2024,1,96,1041.62
P124,2024,2,40,111.7
P124,2024,3,35,463.36
P124,2024,4,3,391.09
P124,2024,5,85,841.69
P124,2024,6,22,557.46
P124,2024,7,68,538.28
P124,2024,8,44,1472.61
P124,2024,9,100,1995.28
P124,2024,10,65,1317.17
P124,2024,11,78,1973.65
P124,2024,12,30,837.59
P125,2024,1,73,1205.99
P125,2024,2,47,1136.63
P125,2024,3,81,910.97
P125,2024,4,83,1878.29
P125,2024,5,83,1890.48
P125,2024,6,26,1542.19
P125,2024,7,40,1579.8
P125,2024,8,63,1277.0
P125,2024,9,74,1328.76
P125,2024,10,2,578.11
P125,2024,11,44,202.12
P125,2024,12,96,765.94
P126,2024,1,12,1591.59
P126,2024,2,42,769.54
P126,2024,3,82,1199.46
P126,2024,4,41,1288.0
P126,2024,5,63,1058.42
P126,2024,6,79,1163.99
P126,2024,7,43,976.14
P126,2024,8,59,118.5
P126,2024,9,54,866.66
P126,2024,10,90,587.34
P126,2024,11,72,749.48
P126,2024,12,34,203.09
P127,2024,1,22,41.36
P127,2024,2,77,148.16
P127,2024,3,32,1736.69
P127,2024,4,70,1288.34
P127,2024,5,72,1403.13
P127,2024,6,69,1783.61
P127,2024,7,25,240.05
P127,2024,8,74,730.91
P127,2024,9,5,1013.51
P127,2024,10,4,271.52
P127,2024,11,44,1844.58
P127,2024,12,5,1632.28
P128,2024,1,1,1864.38
P128,2024,2,10,1338.03
P128,2024,3,56,1319.87
P128,2024,4,23,126.77
P128,2024,5,68,1191.6
P128,2024,6,36,757.87
P128,2024,7,58,1839.08
P128,2024,8,64,1640.95
P128,2024,9,37,181.02
P128,2024,10,9,178.01
P128,2024,11,31,1141.55
P128,2024,12,75,1215.54
P129,2024,1,17,1477.12
P129,2024,2,7,1695.94
P129,2024,3,11,1668.53
P129,2024,4,86,208.65
P129,2024,5,44,963.11
P129,2024,6,80,765.71
P129,2024,7,31,796.32
P129,2024,8,74,1795.5
P129,2024,9,75,1020.6
P129,2024,10,75,278.15
P129,2024,11,100,1619.09
P129,2024,12,42,64.19
P130,2024,1,70,1619.9
P130,2024,2,59,1116.84
P130,2024,3,3,1083.39
P130,2024,4,98,124.8
P130,2024,5,86,418.3
P130,2024,6,93,1206.06
P130,2024,7,19,1511.87
P130,2024,8,72,1500.98
P130,2024,9,15,578.45
P130,2024,10,47,1118.7
P130,2024,11,81,351.88
P130,2024,12,16,364.17
P131,2024,1,67,517.48
P131,2024,2,32,1359.17
P131,2024,3,14,58.05
P131,2024,4,18,1156.53
P131,2024,5,63,590.54
P131,2024,6,67,1638.0
P131,2024,7,31,984.63
P131,2024,8,58,125.12
P131,2024,9,82,1731.07
P131,2024,10,80,735.11
P131,2024,11,48,139.14
P131,2024,12,37,1839.9
P132,2024,1,91,625.51
P132,2024,2,4,995.15
P132,2024,3,87,1982.06
P132,2024,4,63,978.02
P132,2024,5,89,721.9
P132,2024,6,35,508.73
P132,2024,7,29,627.95
P132,2024,8,15,105.4
P132,2024,9,19,822.14
P132,2024,10,73,67.73
P132,2024,11,83,1824.43
P132,2024,12,1,342.98
P133,2024,1,65,1055.42
P133,2024,2,40,1001.38
P133,2024,3,97,1252.34
P133,2024,4,30,1801.38
P133,2024,5,32,792.99
P133,2024,6,42,1753.76
P133,2024,7,53,41.44
P133,2024,8,37,911.89
P133,2024,9,18,813.28
P133,2024,10,100,200.06
P133,2024,11,28,194.41
P133,2024,12,45,318.64
P134,2024,1,76,1404.29
P134,2024,2,92,871.98
P134,2024,3,5,1872.72
