CodigoProduto,Ano,Mes,MetaQuantidade,MetaValor
P134,2024,4,33,40.97
P134,2024,5,60,1394.77
P134,2024,6,44,428.86
P134,2024,7,69,1824.14
P134,2024,8,28,198.96
P134,2024,9,73,1931.72
P134,2024,10,29,1005.38
P134,2024,11,77,1998.87
P134,2024,12,15,393.47
P135,2024,1,44,1252.64
P135,2024,2,81,288.65
P135,2024,3,4,629.57
P135,2024,4,17,1175.84
P135,2024,5,4,1314.49
P135,2024,6,56,984.03
P135,2024,7,19,777.51
P135,2024,8,53,1957.33
P135,2024,9,91,661.31
P135,2024,10,77,622.4
P135,2024,11,93,1249.21
P135,2024,12,13,1150.46
P136,2024,1,7,309.51
P136,2024,2,82,187.99
P136,2024,3,98,115.85
P136,2024,4,100,1606.3
P136,2024,5,74,1032.04
P136,2024,6,17,161.74
P136,2024,7,92,1911.33
P136,2024,8,36,563.26
P136,2024,9,88,888.31
P136,2024,10,8,829.03
P136,2024,11,78,541.23
P136,2024,12,28,596.66
P137,2024,1,43,1682.31
P137,2024,2,100,1663.48
P137,2024,3,15,1659.72
P137,2024,4,72,484.7
P137,2024,5,74,1954.66
P137,2024,6,29,1789.08
P137,2024,7,17,1053.56
P137,2024,8,22,1718.73
P137,2024,9,36,302.32
P137,2024,10,18,599.53
P137,2024,11,71,1924.95
P137,2024,12,17,1465.66
P138,2024,1,90,1474.31
P138,2024,2,81,152.94
P138,2024,3,19,1006.12
P138,2024,4,20,200.66
P138,2024,5,78,121.67
P138,2024,6,99,1883.24
P138,2024,7,99,316.53
P138,2024,8,83,1729.93
P138,2024,9,96,1452.53
P138,2024,10,84,1101.36
P138,2024,11,35,1218.25
P138,2024,12,56,1492.25
P139,2024,1,18,1259.12
P139,2024,2,84,1253.94
P139,2024,3,94,627.23
P139,2024,4,23,1856.64
P139,2024,5,85,1628.87
P139,2024,6,91,1028.91
P139,2024,7,95,1998.7
P139,2024,8,33,298.04
P139,2024,9,8,1085.14
P139,2024,10,71,1218.83
P139,2024,11,22,339.81
P139,2024,12,69,136.09
P140,2024,1,75,742.49
P140,2024,2,91,687.5
P140,2024,3,78,1813.63
P140,2024,4,65,1838.26
P140,2024,5,95,498.76
P140,2024,6,58,1490.64
P140,2024,7,13,1741.15
P140,2024,8,38,1391.25
P140,2024,9,54,1512.13
P140,2024,10,48,511.92
P140,2024,11,87,328.83
P140,2024,12,32,1120.71
P141,2024,1,17,1120.27
P141,2024,2,6,1769.44
P141,2024,3,47,267.67
P141,2024,4,94,350.02
P141,2024,5,12,1035.16
P141,2024,6,50,1057.99
P141,2024,7,13,626.17
P141,2024,8,2,1862.44
P141,2024,9,32,142.85
P141,2024,10,4,304.73
P141,2024,11,40,1282.49
P141,2024,12,80,837.08
P142,2024,1,48,1933.77
P142,2024,2,39,520.6
P142,2024,3,30,721.71
P142,2024,4,93,661.68
P142,2024,5,80,1658.17
P142,2024,6,15,1547.36
P142,2024,7,78,1504.67
P142,2024,8,75,1003.15
P142,2024,9,67,56.71
P142,2024,10,20,289.53
P142,2024,11,92,1367.47
P142,2024,12,92,131.56
P143,2024,1,27,1942.62
P143,2024,2,4,527.79
P143,2024,3,27,43.65
P143,2024,4,83,381.8
P143,2024,5,29,1173.7
P143,2024,6,65,1594.77
P143,2024,7,10,378.55
P143,2024,8,17,1747.47
P143,2024,9,57,637.42
P143,2024,10,42,55.98
P143,2024,11,95,1295.32
P143,2024,12,9,1584.53
P144,2024,1,42,949.12
P144,2024,2,91,1341.3
P144,2024,3,15,905.7
P144,2024,4,50,1058.5
P144,2024,5,85,479.94
P144,2024,6,40,406.65
P144,2024,7,75,730.99
P144,2024,8,95,1918.85
P144,2024,9,83,952.16
P144,2024,10,71,572.75
P144,2024,11,41,1835.75
P144,2024,12,41,799.57
P145,2024,1,72,1535.43
P145,2024,2,89,840.99
P145,2024,3,28,78.03
P145,2024,4,75,216.28
P145,2024,5,39,328.7
P145,2024,6,19,1328.05
P145,2024,7,60,432.91
P145,2024,8,49,660.59
P145,2024,9,20,39.04
P145,2024,10,33,81.07
P145,2024,11,69,1460.03
P145,2024,12,29,1797.36
P146,2024,1,53,1008.76
P146,2024,2,51,902.33
P146,2024,3,20,1197.45
P146,2024,4,19,879.38
P146,2024,5,61,812.16
P146,2024,6,44,1571.7
P146,2024,7,46,315.12
P146,2024,8,8,1625.95
P146,2024,9,7,1304.19
P146,2024,10,76,804.84
P146,2024,11,23,265.67
P146,2024,12,64,355.74
P147,2024,1,37,293.35
P147,2024,2,31,853.18
P147,2024,3,57,829.93
P147,2024,4,33,1593.16
P147,2024,5,19,1284.39
P147,2024,6,57,1173.09
P147,2024,7,63,1359.75
P147,2024,8,14,163.81
P147,2024,9,76,1219.76
P147,2024,10,50,434.33
P147,2024,11,85,1089.91
P147,2024,12,36,1406.35
P148,2024,1,84,421.56
P148,2024,2,43,1146.37
P148,2024,3,52,696.13
P148,2024,4,85,81.3
P148,2024,5,62,1494.85
P148,2024,6,27,1891.7
P148,2024,7,18,1392.84
P148,2024,8,16,1764.22
P148,2024,9,81,1746.46
P148,2024,10,52,44.12
P148,2024,11,39,441.9
P148,2024,12,38,194.04
P149,2024,1,73,1257.3
P149,2024,2,62,273.43
P149,2024,3,60,756.0
P149,2024,4,27,819.29
P149,2024,5,31,1580.28
P149,2024,6,94,934.62
P149,2024,7,21,1821.21
P149,2024,8,45,1359.3
P149,2024,9,77,1160.57
P149,2024,10,44,338.64
P149,2024,11,51,1130.24
P149,2024,12,43,336.01
P150,2024,1,42,1266.54
P150,2024,2,6,827.08
P150,2024,3,96,1765.93
P150,2024,4,53,357.87
P150,2024,5,25,1588.93
P150,2024,6,39,951.79
P150,2024,7,90,1247.43
P150,2024,8,88,1247.49
P150,2024,9,81,557.99
P150,2024,10,19,1269.36
P150,2024,11,21,1928.48
P150,2024,12,81,1072.14
P151,2024,1,99,1516.47
P151,2024,2,22,1211.82
P151,2024,3,72,165.09
P151,2024,4,47,302.16
P151,2024,5,52,705.04
P151,2024,6,90,89.19
P151,2024,7,50,1400.43
P151,2024,8,16,344.27
P151,2024,9,21,407.85
P151,2024,10,45,406.31
P151,2024,11,88,1954.65
P151,2024,12,44,1582.28
P152,2024,1,31,777.42
P152,2024,2,71,79.14
P152,2024,3,76,288.2
P152,2024,4,12,976.94
P152,2024,5,27,1049.34
P152,2024,6,35,681.18
P152,2024,7,76,1456.04
P152,2024,8,35,1902.21
P152,2024,9,34,1704.94
P152,2024,10,61,912.3
P152,2024,11,10,823.96
P152,2024,12,45,140.34
P153,2024,1,33,1724.71
P153,2024,2,15,659.9
P153,2024,3,99,1883.57
P153,2024,4,37,646.21
P153,2024,5,14,1755.35
P153,2024,6,38,1529.7
P153,2024,7,61,1339.79
P153,2024,8,71,928.56
P153,2024,9,65,1163.44
P153,2024,10,52,139.4
P153,2024,11,41,1950.18
P153,2024,12,28,1199.61
P154,2024,1,94,218.05
P154,2024,2,89,1858.99
P154,2024,3,82,1771.9
P154,2024,4,76,1218.81
P154,2024,5,56,1691.95
P154,2024,6,6,1666.2
P154,2024,7,58,1655.07
P154,2024,8,1,1349.58
P154,2024,9,6,1979.75
P154,2024,10,56,624.85
P154,2024,11,6,999.4
P154,2024,12,80,777.44
P155,2024,1,60,441.71
P155,2024,2,7,412.76
P155,2024,3,97,1573.17
P155,2024,4,68,1377.41
P155,2024,5,53,1493.08
P155,2024,6,82,1281.59
P155,2024,7,1,141.89
P155,2024,8,56,728.65
P155,2024,9,63,110.5
P155,2024,10,7,1554.52
P155,2024,11,94,1315.15
P155,2024,12,5,1255.01
P156,2024,1,73,968.8
P156,2024,2,86,1923.72
P156,2024,3,53,1229.19
P156,2024,4,18,814.72
P156,2024,5,74,1328.0
P156,2024,6,88,302.02
P156,2024,7,20,184.91
P156,2024,8,62,143.35
P156,2024,9,5,1687.55
P156,2024,10,42,748.27
P156,2024,11,68,196.78
P156,2024,12,74,1635.8
P157,2024,1,7,475.26
P157,2024,2,34,52.86
P157,2024,3,74,1347.95
P157,2024,4,2,69.2
P157,2024,5,90,450.27
P157,2024,6,6,1406.74
P157,2024,7,39,1228.49
P157,2024,8,55,1391.08
P157,2024,9,22,763.85
P157,2024,10,85,1970.7
P157,2024,11,90,1558.52
P157,2024,12,64,61.99
P158,2024,1,21,531.36
P158,2024,2,72,297.87
P158,2024,3,36,1812.73
P158,2024,4,98,417.63
P158,2024,5,58,1231.73
P158,2024,6,99,1333.12
P158,2024,7,77,182.28
P158,2024,8,11,1429.33
P158,2024,9,92,1016.8
P158,2024,10,3,1866.6
P158,2024,11,33,1627.74
P158,2024,12,91,1822.47
P159,2024,1,38,1271.29
P159,2024,2,21,586.85
P159,2024,3,50,1001.1
P159,2024,4,63,1073.0
P159,2024,5,57,1926.62
P159,2024,6,48,507.02
P159,2024,7,12,486.88
P159,2024,8,42,236.96
P159,2024,9,64,1778.01
P159,2024,10,73,176.92
P159,2024,11,6,885.17
P159,2024,12,37,604.8
P160,2024,1,91,665.04
P160,2024,2,86,708.29
P160,2024,3,76,1978.24
P160,2024,4,13,567.09
P160,2024,5,91,1759.2
P160,2024,6,27,556.74
P160,2024,7,93,1351.29
P160,2024,8,80,69.33
P160,2024,9,35,1857.24
P160,2024,10,84,1412.36
P160,2024,11,45,45.29
P160,2024,12,83,1774.29
P161,2024,1,94,469.76
P161,2024,2,68,275.15
P161,2024,3,82,421.06
P161,2024,4,36,1974.79
P161,2024,5,2,229.92
P161,2024,6,79,1386.59
P161,2024,7,4,1657.19
P161,2024,8,50,1736.18
P161,2024,9,17,1903.64
P161,2024,10,67,864.38
P161,2024,11,30,578.87
P161,2024,12,60,425.7
P162,2024,1,20,1352.79
P162,2024,2,96,1208.55
P162,2024,3,45,1910.21
P162,2024,4,25,755.46
P162,2024,5,94,884.06
P162,2024,6,9,630.11
P162,2024,7,21,1076.89
P162,2024,8,33,122.02
P162,2024,9,28,1563.76
P162,2024,10,6,1241.69
P162,2024,11,46,1490.81
P162,2024,12,2,898.55
P163,2024,1,5,585.81
P163,2024,2,99,622.11
P163,2024,3,14,1756.58
P163,2024,4,17,1351.09
P163,2024,5,81,334.59
P163,2024,6,2,1310.45
P163,2024,7,13,1018.17
P163,2024,8,54,1998.34
P163,2024,9,3,1155.98
P163,2024,10,5,1394.68
P163,2024,11,29,1458.32
P163,2024,12,59,1454.93
P164,2024,1,15,63.25
P164,2024,2,54,300.83
P164,2024,3,52,491.9
P164,2024,4,85,1387.12
P164,2024,5,7,242.22
P164,2024,6,16,1973.6
P164,2024,7,14,114.27
P164,2024,8,95,1604.4
P164,2024,9,51,1321.6
P164,2024,10,67,853.58
P164,2024,11,84,1004.38
P164,2024,12,54,1435.26
P165,2024,1,74,416.43
P165,2024,2,46,1290.67
P165,2024,3,23,1188.2
P165,2024,4,67,1917.36
P165,2024,5,28,785.24
P165,2024,6,99,220.39
P165,2024,7,95,923.09
P165,2024,8,64,1734.03
P165,2024,9,43,1398.55
P165,2024,10,77,1249.74
P165,2024,11,11,127.46
P165,2024,12,19,1889.89
P166,2024,1,35,600.02
P166,2024,2,17,1779.11
P166,2024,3,42,761.38
P166,2024,4,5,988.26
P166,2024,5,93,901.34
P166,2024,6,39,461.06
P166,2024,7,28,690.02
P166,2024,8,42,337.71
P166,2024,9,27,1399.19
P166,2024,10,61,1196.76
P166,2024,11,39,955.39
P166,2024,12,34,1548.77
P167,2024,1,22,1443.23
P167,2024,2,96,1148.07
P167,2024,3,2,907.51
P167,2024,4,50,1399.54
P167,2024,5,85,1702.83
P167,2024,6,83,1402.57
P167,2024,7,69,1410.04
P167,2024,8,28,141.92
P167,2024,9,58,1088.99
P167,2024,10,67,967.02
P167,2024,11,46,558.95
P167,2024,12,81,939.97
P168,2024,1,33,1950.39
P168,2024,2,46,1854.85
P168,2024,3,35,1029.64
P168,2024,4,93,1405.99
P168,2024,5,89,919.62
P168,2024,6,72,1498.33
P168,2024,7,53,1796.52
P168,2024,8,39,297.75
P168,2024,9,14,428.36
P168,2024,10,31,167.99
P168,2024,11,68,824.67
P168,2024,12,23,242.86
P169,2024,1,24,1902.97
P169,2024,2,42,1383.99
P169,2024,3,36,417.19
P169,2024,4,22,247.03
P169,2024,5,57,1201.94
P169,2024,6,97,1836.25
P169,2024,7,82,1275.12
P169,2024,8,16,1061.21
P169,2024,9,38,541.43
P169,2024,10,70,1179.23
P169,2024,11,12,310.56
P169,2024,12,4,242.56
P170,2024,1,50,1105.04
P170,2024,2,41,403.44
P170,2024,3,85,1692.72
P170,2024,4,6,1344.96
P170,2024,5,4,1812.83
P170,2024,6,95,470.64
P170,2024,7,49,1157.95
P170,2024,8,95,1735.64
P170,2024,9,5,1323.94
P170,2024,10,12,275.24
P170,2024,11,61,1230.69
P170,2024,12,50,1195.16
P171,2024,1,57,1196.03
P171,2024,2,72,1805.2
P171,2024,3,89,1617.35
P171,2024,4,1,295.46
P171,2024,5,28,782.08
P171,2024,6,9,321.93
P171,2024,7,7,1606.08
P171,2024,8,89,789.16
P171,2024,9,55,927.92
P171,2024,10,53,1768.22
P171,2024,11,66,874.02
P171,2024,12,63,1461.86
P172,2024,1,17,1754.19
P172,2024,2,56,469.84
P172,2024,3,40,867.09
P172,2024,4,74,873.67
P172,2024,5,92,118.29
P172,2024,6,71,1119.97
P172,2024,7,39,1664.5
P172,2024,8,95,183.03
P172,2024,9,83,1589.06
P172,2024,10,33,396.98
P172,2024,11,58,1466.02
P172,2024,12,18,723.86
P173,2024,1,70,969.46
P173,2024,2,25,1985.0
P173,2024,3,27,1584.47
P173,2024,4,96,1070.62
P173,2024,5,67,722.3
P173,2024,6,35,1450.04
P173,2024,7,100,1969.04
P173,2024,8,98,1148.88
P173,2024,9,22,72.81
P173,2024,10,23,1397.17
P173,2024,11,71,1413.42
P173,2024,12,68,533.61
P174,2024,1,12,1488.96
P174,2024,2,86,1469.02
P174,2024,3,7,381.72
P174,2024,4,7,1297.43
P174,2024,5,1,1625.8
P174,2024,6,60,403.33
P174,2024,7,81,303.63
P174,2024,8,28,1639.21
P174,2024,9,25,412.5
P174,2024,10,81,572.31
P174,2024,11,91,1857.39
P174,2024,12,53,974.08
P175,2024,1,42,1378.79
P175,2024,2,25,279.27
P175,2024,3,14,314.04
P175,2024,4,90,880.56
P175,2024,5,4,979.46
P175,2024,6,45,605.45
P175,2024,7,53,1305.57
P175,2024,8,30,93.82
P175,2024,9,15,745.99
P175,2024,10,15,1559.33
P175,2024,11,2,745.3
P175,2024,12,83,1602.07
P176,2024,1,62,278.27
P176,2024,2,98,1461.34
P176,2024,3,99,815.89
P176,2024,4,82,1857.48
P176,2024,5,66,379.12
P176,2024,6,24,1110.55
P176,2024,7,42,1469.35
P176,2024,8,28,558.82
P176,2024,9,10,1279.81
P176,2024,10,59,929.95
P176,2024,11,49,1060.04
P176,2024,12,40,968.59
P177,2024,1,46,1572.61
P177,2024,2,81,753.53
P177,2024,3,77,122.39
P177,2024,4,95,1432.35
P177,2024,5,20,1864.99
P177,2024,6,74,128.12
P177,2024,7,16,1816.0
P177,2024,8,36,712.12
P177,2024,9,79,1272.74
P177,2024,10,58,693.07
P177,2024,11,90,495.1
P177,2024,12,60,1334.21
P178,2024,1,26,1945.26
P178,2024,2,10,1486.52
P178,2024,3,53,1014.48
P178,2024,4,11,554.46
P178,2024,5,98,1782.91
P178,2024,6,26,1494.41
P178,2024,7,81,186.24
P178,2024,8,94,1360.57
P178,2024,9,64,482.7
P178,2024,10,86,262.76
P178,2024,11,5,699.07
P178,2024,12,41,434.52
P179,2024,1,12,240.13
P179,2024,2,48,1722.8
P179,2024,3,88,254.0
P179,2024,4,70,1440.28
P179,2024,5,59,503.75
P179,2024,6,84,155.73
P179,2024,7,6,261.3
P179,2024,8,24,1121.3
P179,2024,9,53,197.41
P179,2024,10,3,1636.39
P179,2024,11,91,1432.93
P179,2024,12,86,780.56
P180,2024,1,65,1673.73
P180,2024,2,8,1275.04
P180,2024,3,48,573.37
P180,2024,4,41,628.87
P180,2024,5,27,1929.94
P180,2024,6,37,1765.81
P180,2024,7,93,617.61
P180,2024,8,23,1056.73
P180,2024,9,54,1494.04
P180,2024,10,96,840.88
P180,2024,11,72,1854.22
P180,2024,12,13,76.74
P181,2024,1,40,946.96
P181,2024,2,14,928.82
P181,2024,3,43,744.29
P181,2024,4,74,1203.68
P181,2024,5,29,187.83
P181,2024,6,11,1780.73
P181,2024,7,15,757.41
P181,2024,8,80,958.94
P181,2024,9,65,943.06
P181,2024,10,88,1772.07
P181,2024,11,65,980.69
P181,2024,12,89,359.63
P182,2024,1,4,1599.37
P182,2024,2,2,148.45
P182,2024,3,76,1462.15
P182,2024,4,75,770.71
P182,2024,5,6,1532.44
P182,2024,6,58,352.0
P182,2024,7,69,1472.86
P182,2024,8,46,269.15
P182,2024,9,31,149.92
P182,2024,10,30,1222.41
P182,2024,11,72,46.51
P182,2024,12,35,1430.11
P183,2024,1,46,883.91
P183,2024,2,51,1992.19
P183,2024,3,2,1197.74
P183,2024,4,22,1926.15
P183,2024,5,50,1155.74
P183,2024,6,34,1901.54
P183,2024,7,56,940.64
P183,2024,8,82,1008.45
P183,2024,9,100,1791.76
P183,2024,10,79,356.4
P183,2024,11,49,712.48
P183,2024,12,42,1710.83
P184,2024,1,50,1826.64
P184,2024,2,43,833.55
P184,2024,3,80,906.56
P184,2024,4,2,616.93
P184,2024,5,14,522.16
P184,2024,6,64,730.54
P184,2024,7,41,541.52
P184,2024,8,15,691.65
P184,2024,9,88,1368.07
P184,2024,10,45,860.74
P184,2024,11,22,1151.81
P184,2024,12,39,1334.36
P185,2024,1,42,275.8
P185,2024,2,74,1976.51
P185,2024,3,85,523.96
P185,2024,4,18,420.58
P185,2024,5,95,382.05
P185,2024,6,85,1756.17
P185,2024,7,58,1870.52
P185,2024,8,19,1124.89
P185,2024,9,78,1890.4
P185,2024,10,61,970.65
P185,2024,11,98,698.98
P185,2024,12,21,81.0
P186,2024,1,86,1591.44
P186,2024,2,92,1942.52
P186,2024,3,3,1916.47
P186,2024,4,99,1722.2
P186,2024,5,88,477.5
P186,2024,6,65,1499.12
P186,2024,7,87,690.09
P186,2024,8,1,334.96
P186,2024,9,49,1425.83
P186,2024,10,77,1479.88
P186,2024,11,5,437.43
P186,2024,12,13,157.67
P187,2024,1,85,491.3
P187,2024,2,96,1571.3
P187,2024,3,80,1055.54
P187,2024,4,48,1085.68
P187,2024,5,54,898.13
P187,2024,6,41,1713.22
P187,2024,7,66,101.91
P187,2024,8,21,1677.74
P187,2024,9,37,1823.16
P187,2024,10,60,555.09
P187,2024,11,4,1874.06
P187,2024,12,47,1190.1
P188,2024,1,94,794.2
P188,2024,2,89,83.49
P188,2024,3,25,409.6
P188,2024,4,36,169.68
P188,2024,5,85,1957.63
P188,2024,6,80,255.45
P188,2024,7,41,1930.88
P188,2024,8,22,752.61
P188,2024,9,36,139.12
P188,2024,10,29,1992.14
P188,2024,11,61,918.01
P188,2024,12,72,1028.81
P189,2024,1,46,1574.88
P189,2024,2,24,345.57
P189,2024,3,14,459.11
P189,2024,4,38,921.95
P189,2024,5,53,1989.22
P189,2024,6,81,1447.37
P189,2024,7,4,933.2
P189,2024,8,83,832.25
P189,2024,9,2,1471.52
P189,2024,10,60,1682.29
P189,2024,11,45,1872.34
P189,2024,12,2,1654.12
P190,2024,1,52,1579.07
P190,2024,2,53,396.06
P190,2024,3,79,136.56
P190,2024,4,62,741.93
P190,2024,5,59,1897.62
P190,2024,6,67,1369.08
P190,2024,7,9,939.91
P190,2024,8,12,363.3
P190,2024,9,99,843.25
P190,2024,10,67,939.0
P190,2024,11,79,657.07
P190,2024,12,27,556.59
P191,2024,1,86,216.52
P191,2024,2,34,216.39
P191,2024,3,59,374.66
P191,2024,4,24,678.97
P191,2024,5,12,775.26
P191,2024,6,55,1158.61
P191,2024,7,27,1437.6
P191,2024,8,11,1681.99
P191,2024,9,14,1689.42
P191,2024,10,100,1021.9
P191,2024,11,46,1348.76
P191,2024,12,22,1741.54
P192,2024,1,42,1179.28
P192,2024,2,7,1055.78
P192,2024,3,63,1746.74
P192,2024,4,75,983.47
P192,2024,5,37,1070.34
P192,2024,6,5,311.83
P192,2024,7,86,780.12
P192,2024,8,32,383.3
P192,2024,9,14,1729.65
P192,2024,10,57,1955.74
P192,2024,11,46,1803.75
P192,2024,12,92,1241.78
P193,2024,1,59,1145.67
P193,2024,2,17,859.6
P193,2024,3,51,1287.07
P193,2024,4,66,1291.92
P193,2024,5,70,133.2
P193,2024,6,7,477.75
P193,2024,7,67,275.89
P193,2024,8,83,1221.99
P193,2024,9,23,324.26
P193,2024,10,3,1298.0
P193,2024,11,64,1755.25
P193,2024,12,41,1220.87
P194,2024,1,63,1936.4
P194,2024,2,28,1131.38
P194,2024,3,22,202.38
P194,2024,4,39,689.85
P194,2024,5,20,1884.48
P194,2024,6,89,1955.1
P194,2024,7,44,1340.13
P194,2024,8,84,236.51
P194,2024,9,84,1431.06
P194,2024,10,39,1143.13
P194,2024,11,36,1099.24
P194,2024,12,53,1170.88
P195,2024,1,98,1097.1
P195,2024,2,29,683.94
P195,2024,3,19,1004.36
P195,2024,4,35,1699.74
P195,2024,5,91,1982.31
P195,2024,6,56,99.02
P195,2024,7,2,811.64
P195,2024,8,25,1887.06
P195,2024,9,73,1718.04
P195,2024,10,72,1726.41
P195,2024,11,38,537.54
P195,2024,12,40,541.66
P196,2024,1,4,835.4
P196,2024,2,10,344.42
P196,2024,3,15,1779.77
P196,2024,4,71,1988.41
P196,2024,5,11,277.03
P196,2024,6,70,1624.1
P196,2024,7,50,682.48
P196,2024,8,80,998.52
P196,2024,9,85,1153.84
P196,2024,10,6,1374.1
P196,2024,11,57,613.81
P196,2024,12,7,679.7
P197,2024,1,48,962.72
P197,2024,2,5,129.11
P197,2024,3,21,651.02
P197,2024,4,12,297.52
P197,2024,5,59,1063.91
P197,2024,6,60,1503.86
P197,2024,7,70,1267.27
P197,2024,8,72,1741.94
P197,2024,9,11,1591.75
P197,2024,10,25,827.57
P197,2024,11,42,1645.21
P197,2024,12,2,1334.71
P198,2024,1,17,1439.84
P198,2024,2,65,1727.37
P198,2024,3,15,1797.86
P198,2024,4,2,1320.84
P198,2024,5,72,459.5
P198,2024,6,16,1914.55
P198,2024,7,97,1919.31
P198,2024,8,38,387.24
P198,2024,9,69,948.74
P198,2024,10,53,1657.62
P198,2024,11,33,1590.5
P198,2024,12,88,1455.6
P199,2024,1,84,553.57
P199,2024,2,55,367.25
P199,2024,3,37,1333.73
P199,2024,4,51,1812.63
P199,2024,5,19,691.84
P199,2024,6,22,540.59
P199,2024,7,41,1465.98
P199,2024,8,33,876.11
P199,2024,9,91,396.82
P199,2024,10,90,1109.42
P199,2024,11,41,790.06
P199,2024,12,90,1553.26
P200,2024,1,50,1519.38
P200,2024,2,26,1031.03
P200,2024,3,21,595.4
P200,2024,4,15,672.78
P200,2024,5,69,502.36
P200,2024,6,35,210.36
P200,2024,7,3,1492.59
P200,2024,8,21,1777.97
P200,2024,9,44,299.54
P200,2024,10,43,990.87
P200,2024,11,100,1290.83
P200,2024,12,69,1985.13
